 -23.1476 -10.2897
 -23.0262 -9.7724
 -23.3605 -9.60875
 -23.2215 -9.33
 -23.0272 -8.9895
 -22.8489 -8.7201
 -22.5409 -8.5235
 -22.3416 -8.26615
 -22.2938 -7.9929
 -22.2595 -7.6551
 -22.2359 -7.3267
 -22.2059 -7.30265
 -22.3064 -7.01465
 -22.5193 -6.723
 -22.634 -6.60525
 -22.6798 -6.464
 -22.6782 -6.3026
 -22.6285 -6.06585
 -22.7103 -5.66995
 -22.6525 -5.54465
 -22.2253 -5.5805
 -21.9553 -5.4372
 -21.8208 -5.3795
 -21.6786 -5.2633
 -21.6658 -5.1349
 -21.7332 -5.0268
 -21.7981 -4.9075
 -21.7997 -4.8543
