 -28.9536 -10.4246
 -27.837 -10.5574
 -27.176 -10.3618
 -26.7789 -10.0544
 -26.4994 -9.82905
 -26.012 -9.27825
 -25.7799 -8.81365
 -25.677 -8.44275
 -25.4332 -8.0659
 -25.2731 -8.01125
 -25.1526 -7.89825
 -24.7435 -7.7563
 -24.3907 -7.72485
 -24.3372 -7.7071
 -24.3085 -7.71875
 -24.1945 -7.7247
 -23.9177 -7.7278
 -23.6251 -7.88675
 -23.4995 -8.02505
 -23.3505 -8.15875
 -23.097 -8.4791
 -22.9894 -8.79125
 -22.8489 -8.7201
 -22.5409 -8.5235
 -22.3416 -8.26615
 -22.2938 -7.9929
 -22.2595 -7.6551
 -22.2359 -7.3267
 -22.2059 -7.30265
 -22.3064 -7.01465
 -22.5193 -6.723
 -22.634 -6.60525
 -22.6798 -6.464
 -22.6782 -6.3026
 -22.6285 -6.06585
 -22.7103 -5.66995
 -22.6525 -5.54465
 -22.2253 -5.5805
 -21.9553 -5.4372
 -21.8208 -5.3795
 -21.6786 -5.2633
 -21.6658 -5.1349
 -21.7332 -5.0268
 -21.7981 -4.9075
 -21.7997 -4.8543
