 -27.6389 -38.1167
 -27.1232 -37.5119
 -26.9852 -37.4874
 -26.2544 -37.3715
 -25.5587 -37.0558
 -25.4558 -36.6456
 -25.2579 -36.2891
 -25.3769 -35.9622
 -25.6561 -35.7381
 -25.6635 -35.5687
 -25.75 -35.0931
 -25.9039 -34.7426
 -26.0516 -34.7079
 -26.0746 -34.6018
 -25.7388 -34.4581
 -25.3434 -34.2491
 -24.999 -34.0321
 -24.6703 -33.8837
 -24.4888 -33.8499
 -24.4352 -34.0249
 -24.4524 -33.846
 -24.4399 -33.6844
 -24.5156 -33.4635
 -24.6719 -33.2313
 -24.8054 -32.98
 -24.9741 -32.7325
 -25.0943 -32.5816
 -25.1484 -32.3733
 -25.4314 -32.0981
 -25.7715 -32.0359
 -25.6571 -31.6888
 -25.5976 -31.278
 -25.6433 -31.066
 -25.7097 -30.9166
 -25.7163 -30.9013
