 64.7505 26.5265
 65.4284 26.4711
 65.7836 26.7435
 66.3469 27.0303
 67.4254 27.1245
 68.2537 27.4657
 68.3697 27.8028
 68.2375 27.9483
 68.0863 27.9293
 67.8902 28.0792
 66.887 28.7895
 66.0029 29.4025
 65.9918 29.8373
 66.2426 30.4879
 65.6841 30.1485
 65.1405 30.2782
 64.598 30.5843
 64.3299 30.7914
 64.2058 30.7873
 63.7274 30.667
 63.3739 30.2819
 63.1642 30.795
 62.9147 31.111
 62.7997 31.2511
 62.6528 31.3881
 62.4192 31.4333
 62.3347 31.6024
 62.3827 31.7972
 62.3451 31.9072
 62.3281 32.0441
 62.3302 32.1274
 62.3697 32.1441
 62.4282 32.1318
 62.5269 32.191
 62.5639 32.3524
 62.5803 32.509
 62.6497 32.6663
 62.6311 32.8326
 62.5926 32.9086
 62.493 32.9442
 62.3967 33.0088
 62.393 33.1057
 62.3891 33.3495
 62.5299 33.5552
 62.7397 33.5056
 62.8965 33.5368
 63.0276 33.6551
 63.0874 33.7331
 63.1085 33.7917
