 -1.79025 9.14575
 -2.20035 9.8085
 -2.38125 10.1101
 -2.58385 10.4798
 -2.62515 10.778
 -2.59075 10.9002
 -2.5875 10.9885
 -2.674 11.0982
 -2.76295 11.4268
 -2.73765 12.0653
 -2.83475 12.7729
 -2.9965 13.2988
 -3.4099 14.185
 -3.98445 15.0053
 -4.3184 15.1192
 -4.52045 15.1195
 -4.586 15.301
 -4.38035 15.6395
 -4.12075 15.8799
 -4.19535 16.1726
 -4.83155 16.7452
 -5.4677 17.2845
 -5.5821 17.525
 -5.3207 18.0327
 -4.9675 18.5648
 -4.82005 18.5347
 -4.35125 18.6454
 -4.0696 19.6979
 -4.7642 20.9239
 -5.56515 21.2708
 -5.90115 21.2521
 -6.0884 21.2554
 -6.3131 21.2085
 -6.6815 21.2729
 -6.8305 21.4408
 -6.5739 21.8972
 -6.5005 22.5732
 -6.9825 23.0105
 -7.73365 23.352
 -8.2929 23.5166
 -8.4979 23.5127
 -8.5167 23.5243
