 -15.7237 25.4485
 -16.3892 24.792
 -16.5906 24.4814
 -16.6371 24.1159
 -16.4454 23.6561
 -16.3942 23.4687
 -16.8657 23.7661
 -17.6674 24.2087
 -18.0878 24.3716
 -18.2713 24.4887
 -18.4622 24.5396
 -18.6483 24.5381
 -18.733 24.6304
 -18.7092 24.7303
 -18.7413 24.7254
 -18.8423 24.8334
 -18.9051 24.938
 -18.9276 25.0021
 -18.949 25.1117
 -18.9263 25.1781
 -18.8741 25.1953
 -18.8538 25.2384
 -18.8335 25.2076
 -18.7808 25.2269
 -18.7076 25.2507
 -18.6617 25.2544
 -18.684 25.2226
 -18.6968 25.1811
 -18.7029 25.1669
