id,SM,VelDisp,SFR,GM,Tot_Mass,SM_sh,Metal,SF_Metal,NSF_Metal,SF_O,SF_Fe,SF_N,SF_C,SF_H,NSF_O,NSF_H,Stars_O,Stars_N,Stars_C,Stars_Fe,Stars_H,x,y,z,SubGrpNum,Vel,Mass_sh,grpid,u,g,r,i,zmag,Y,J,H,K,M_dot,ellip,Kappacorot,ENV,d_long,d_per,d_tot,xslice,yslice
144242,2382857730.0,47.061104,0.0,0.0,31632812000.0,2387259390.0,0.0136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006423807,0.0004526244,0.0023644478,0.0006307942,0.72284555,69.5991,54.8045,74.5584,14,227.73832811749102,33132134400.0,27000000000055,-15.647358,-17.16974,-17.893045,-18.213207,-18.489258,-18.657131,-18.722975,-18.908781,-18.609789,3.0060096e-13,0.19404760581332736,0.7238380267791387,groups,,,,41.2659,43.6169
144877,2585387010.0,42.757755,0.0,0.0,24825823200.0,2588523010.0,0.0139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065128873,0.00047784694,0.0024247775,0.0006809453,0.7223051,69.4606,54.8316,74.9211,18,551.774212200969,25414289400.0,27000000000055,-15.670749,-17.20411,-17.933514,-18.258814,-18.539618,-18.709799,-18.777323,-18.966625,-18.673527,1.0314479e-12,0.05752140982510967,0.7869569724806975,groups,,,,41.2152,43.9617
148139,2551069180.0,52.076923,0.23705274,883234560.0,63320601000.0,2573480190.0,0.0167,0.03765336,0.028527178,0.015909111,0.0023743277,0.001715657,0.0063629276,0.6681971,0.011939557,0.68894804,0.0075494675,0.00058556587,0.0029049215,0.000881296,0.7161907,71.7941,68.8616,87.6585,1,321.8337230815006,125245940000.0,27000000000308,-17.538628,-18.462477,-18.87216,-19.085855,-19.307415,-19.469965,-19.529987,-19.698753,-19.427086,1.6739498e-09,0.6852568525349112,0.3914362401976095,filament,1.1455,0.2112,3.6716,44.5101,61.4691
148479,1209709820.0,39.038483,0.011289771,477298720.0,53410079000.0,1231028860.0,0.0133,0.02736717,0.010207181,0.011266377,0.0020095247,0.0010705516,0.005145507,0.6899232,0.0044764928,0.7297371,0.006057741,0.00043145206,0.002363784,0.0007264115,0.7234662,72.4733,68.5298,87.5924,0,150.68424664675467,135621542000.0,27000000005417,-16.365826,-17.598637,-18.04751,-18.259169,-18.45559,-18.58769,-18.630741,-18.787827,-18.498543,2.1226416e-09,0.18137400495473166,0.813805219431984,filament,1.4241,0.3241,3.6716,45.1939,61.1538
148735,2802275840.0,45.345325,0.43834957,2005157380.0,50655306000.0,2810400260.0,0.0123,0.02220337,0.012081881,0.009775135,0.0013828743,0.00074365066,0.0038678832,0.70446175,0.0053419913,0.7262235,0.0057556042,0.000366607,0.0021665264,0.00064982165,0.72623825,71.7667,67.4362,88.1313,2,513.4336313000931,67416969000.0,27000000000134,-17.997658,-18.788849,-19.118559,-19.30236,-19.484146,-19.598806,-19.632399,-19.774385,-19.470947,2.5041857e-10,0.49195021930640237,0.6113798072955814,filament,1.3175,0.011,3.6716,44.797,61.1803
149094,1684322300.0,47.1726,0.09440623,512024384.0,64962077000.0,1700058750.0,0.0164,0.036516003,0.0073747644,0.014651305,0.0029390822,0.0018905329,0.005925184,0.67013264,0.0030534656,0.73564637,0.0073152483,0.0006054042,0.0028966463,0.0009527711,0.71626437,71.6345,68.3217,88.319,2,504.73798896060913,123338138000.0,27000000000722,-16.59295,-17.577389,-18.077705,-18.327656,-18.575535,-18.753538,-18.82287,-19.001541,-18.726221,2.7477003e-09,0.4285455633560299,0.6937069081465614,filament,1.0786,0.2284,3.6716,44.5898,61.7947
149481,1109811710.0,39.95981,0.088474736,435086528.0,45356810000.0,1115145980.0,0.0135,0.030638797,0.0062275645,0.012603423,0.0023702388,0.0013608759,0.0051213205,0.6839624,0.002614459,0.73835164,0.006117722,0.0004505191,0.0024163397,0.0007586703,0.72314435,72.6932,68.3652,87.7015,1,150.95906936981297,89396945000.0,27000000005417,-16.43567,-17.35974,-17.793594,-18.020353,-18.243553,-18.3945,-18.448368,-18.61334,-18.326002,1.8343173e-05,0.5484512793326601,0.7228042844645005,filament,1.467,0.5414,3.6716,45.4544,61.1359
150576,2561082880.0,42.74446,0.16355202,634270080.0,26211393500.0,2562183170.0,0.0144,0.030682703,0.026721451,0.013206565,0.0020663731,0.0012381858,0.005194715,0.68492687,0.01148941,0.6935783,0.006670959,0.00046516157,0.0024868462,0.00076660304,0.7214303,71.6591,67.5183,88.2147,7,540.2746118873254,26388863000.0,27000000000134,-17.28865,-18.33241,-18.777813,-19.001724,-19.219034,-19.36706,-19.420519,-19.584532,-19.299519,1.5285626e-10,0.2605886148915254,0.7077801649372404,filament,1.09,0.0111,3.6716,44.7019,61.3075
150906,1833281790.0,44.204308,0.0,16895674.0,39069463000.0,1836465150.0,0.0137,0.0,0.05123029,0.0,0.0,0.0,0.0,0.0,0.017951831,0.639606,0.006288622,0.0004673726,0.0024469134,0.000762404,0.7227198,72.234,67.6334,87.223,4,362.60550188876067,41982964000.0,27000000000360,-15.38004,-16.896942,-17.616167,-17.936205,-18.210007,-18.37619,-18.442492,-18.628069,-18.334173,4.668373e-12,0.10235789166155806,0.772289006016778,groups,,,,45.0024,60.4302
153309,10477152300.0,69.552895,0.2766308,408152896.0,41250189000.0,10477152300.0,0.0248,0.08952865,0.077552564,0.03481131,0.0075870757,0.0057752095,0.013983744,0.54885495,0.029101042,0.5741641,0.010928301,0.0010834155,0.004133413,0.0013824347,0.6978077,77.39,50.304,59.8302,3,1102.4040774598034,41259246000.0,27000000000056,-18.05875,-19.30996,-19.929384,-20.215689,-20.50926,-20.746082,-20.847216,-21.051828,-20.80655,2.2908889e-08,0.6148440185321342,0.47861127773252576,groups,,,,45.8855,27.6464
