 -45.7513 -2.1409
 -44.6949 -2.1294
 -44.4695 -2.43415
 -44.2451 -2.8644
 -44.1037 -3.0874
 -43.7394 -3.29665
 -43.509 -3.5366
 -44.2671 -3.96545
 -44.917 -4.3852
 -44.6518 -4.63265
 -44.6129 -5.23385
 -44.7312 -5.8134
 -44.5207 -6.17485
 -44.479 -6.3921
 -44.5371 -6.61415
 -44.606 -6.82565
 -44.6674 -6.903
 -44.7127 -6.97015
 -44.7038 -7.06995
 -44.6162 -7.13805
 -44.5175 -7.1788
 -44.4417 -7.20655
 -44.3667 -7.2132
 -44.299 -7.25465
 -44.2932 -7.34235
 -44.3067 -7.47835
 -44.2569 -7.54145
 -44.1328 -7.53995
 -44.0244 -7.47785
 -43.9791 -7.40155
 -43.9732 -7.3988
